file,sheet,rows,cols,missing_cells,cols_gt50pct_missing,duplicate_rows,column_names
Nkhoma_data/Inpatient list Surgery/Inpatient list 2025.xlsx,2025 InPatients,36,22,752,22,20,"Ward, Sex, ID#, Name (first, surname), Age, DOA, Kind of Surgery, DOS1, DOS2, DOS3, DOS4+, DOC, DOD, Diagnoses, Surgeon, Resident, Important information, Plan, Phone #, Note of the day, Imaging, Labs"
Nkhoma_data/Inpatient list Surgery/Inpatient list 2025.xlsx,2025 M&M,62,30,982,18,1,"Ward, Sex, ID#, Name, Age, DOA, Type of Surgery, DOS 1, DOS 2, DOS 3, DOS 4+, DOC, DOD, Diagnosis, Consultant, Clinican / Resident, Important information, Plan, Phone #, Note of the day, Labs, X-rays, Complication / Cause of death, Intervention due to complication, Case Urgency, Preventable, Opportunity for improvement, Action, Complication grade, Cases Discussed on:"
Nkhoma_data/Inpatient list Surgery/Inpatient list 2025.xlsx,2025 SSI,14,22,153,11,0,"Ward, Sex, ID#, Name (first, surname), Age, DOA, Kind of Surgery, DOS1, DOS2, DOS3, DOS4+, DOC, DOD, Diagnoses, Surgeon, Resident, Important information, Plan, Phone #, Note of the day, Imaging, Labs"
Nkhoma_data/Inpatient list Surgery/Inpatient list 2025.xlsx,Print,34,9,133,2,7,"Ward, Sex, ID#, Name (first, surname), Age, DOA, Kind of Surgery, DOS1, TO DO"
Nkhoma_data/Inpatient list Surgery/Inpatients List 2021-2023.xlsx,2022 Conference Logbook,60,6,152,2,18,"Nkhoma Hospital PAACS Conference Logbook, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5"
Nkhoma_data/Inpatient list Surgery/Inpatients List 2021-2023.xlsx,2023 Conference Logbook,101,15,708,8,0,"Nkhoma Hospital PAACS Conference Logbook 2023, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6, Unnamed: 7, Unnamed: 8, Unnamed: 9, Unnamed: 10, Unnamed: 11, Unnamed: 12, Unnamed: 13, Unnamed: 14"
Nkhoma_data/Inpatient list Surgery/Inpatients List 2021-2023.xlsx,2024 Conf Logbook,0,0,0,0,0,
Nkhoma_data/Inpatient list Surgery/Inpatients List 2021-2023.xlsx,Dischared patients,2272,33,52626,22,55,"#N/A, Sex, ID#, Name, Age, DOA, DOS1, DOS2, DOS3, DOS4+, DOC, DOD, Diagnoses, Surgeon, Resident, Important information, Plan, Contact number, Note of the Day, Labs, Imaging, Unnamed: 21, Unnamed: 22, Unnamed: 23, Unnamed: 24, Unnamed: 25, Unnamed: 26, Unnamed: 27, Unnamed: 28, Unnamed: 29, Unnamed: 30, Unnamed: 31, Unnamed: 32"
Nkhoma_data/Inpatient list Surgery/Inpatients List 2021-2023.xlsx,Inpatients,20,21,268,12,4,"Ward, Sex, ID#, Name (first, surname), Age, DOA, DOS1, DOS2, DOS3, DOS4+, DOC, DOD, Diagnoses, Surgeon, Resident, Important information, Plan, Phone #, Note of the day, Imaging, Labs"
Nkhoma_data/Inpatient list Surgery/Inpatients List 2021-2023.xlsx,M&M,110,29,1393,9,5,"Ward, Sex, ID#, Name, Age, DOA, DOS 1, DOS 2, DOS 3, DOS 4+, DOC, DOD, Diagnosis, Consultant, Clinican / Resident, Important information, Plan, Phone #, Note of the day, Labs, X-rays, Complication / Cause of death, Intervention due to complication, Case Urgency, Preventable, Opportunity for improvement, Action, Complication grade, Cases Discussed on:"
Nkhoma_data/Inpatient list Surgery/Inpatients List 2021-2023.xlsx,Patho,29,17,321,10,0,"Name, Biopsy, Provisional Dx, Date collected, Unnamed: 4, Phone #, Resident, Consultant, Unnamed: 8, Unnamed: 9, Unnamed: 10, Unnamed: 11, Unnamed: 12, Unnamed: 13, Unnamed: 14, Unnamed: 15, Unnamed: 16"
Nkhoma_data/Inpatient list Surgery/Inpatients List 2021-2023.xlsx,Pending surgery,18,9,81,3,3,"Name, Date, Age/Sex, Diagnosis, Procedure, Contact, Specialty needed, Date.1, Surgeon"
Nkhoma_data/Inpatient list Surgery/Inpatients List 2021-2023.xlsx,Referals,3,6,7,1,0,"Date, Name, Age, Diagnosis, Referal unit, Phone number"
Nkhoma_data/Inpatient list Surgery/Inpatients List 2021-2023.xlsx,SSI,7,29,109,17,0,"Ward, Sex, ID#, Name, Age, DOA, DOS 1, DOS 2, DOS 3, DOS 4+, DOC, DOD, Diagnosis, Consultant, Clinican / Resident, Important information, Plan, Phone #, Note of the day, Labs, X-rays, Complication / Cause of death, Intervention due to complication, Case Urgency, Preventable, Opportunity for process improvement, Action, Complication grade, Cases Discussed on:"
Nkhoma_data/Inpatient list Surgery/Inpatients List 2021-2023.xlsx,Sheet27,0,0,0,0,0,
Nkhoma_data/Inpatient list Surgery/Inpatients List 2021-2023.xlsx,Sheet28,0,0,0,0,0,
Nkhoma_data/Inpatient list Surgery/Inpatients List 2021-2023.xlsx,Sheet29,0,0,0,0,0,
Nkhoma_data/Inpatient list Surgery/Inpatients List 2021-2023.xlsx,Sheet30,0,0,0,0,0,
Nkhoma_data/Inpatient list Surgery/Inpatients List 2021-2023.xlsx,Sheet34,0,0,0,0,0,
Nkhoma_data/Inpatient list Surgery/Inpatients List 2021-2023.xlsx,Sheet37,0,0,0,0,0,
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/1 Worksheet Endoscopy ledger summary.xlsx,Tabelle1,71,14,482,6,3,"Endoscopy Ledger, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6, Unnamed: 7, Unnamed: 8, Unnamed: 9, Unnamed: 10, Unnamed: 11, Unnamed: 12, Unnamed: 13"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/1 Worksheet Endoscopy ledger summary.xlsx,Tabelle2,7,7,26,4,0,"Date, Patients, MWK, Donation, Spent, Remaining, Patients.1"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,22 Aug,25,6,68,0,9,"ENDOSCOPY PATIENTS AUGUST 2022, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,22 Dec,13,6,44,5,5,"ENDOSCOPY PATIENTS DECEMBER 2022, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,22 June,25,6,103,5,15,"ENDOSCOPY PATIENTS JUNE 2022, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,22 May,25,6,68,0,9,"ENDOSCOPY PATIENTS MAY 2022, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,22 Nov,14,6,43,3,4,"ENDOSCOPY PATIENTS NOVEMBER 2022, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,22 Oct,12,6,44,5,5,"ENDOSCOPY PATIENTS OCTOBER 2022, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,22 Sept,13,6,44,5,5,"ENDOSCOPY PATIENTS SEPTEMBER 2022, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,23 APR,23,8,52,0,3,"Unnamed: 0, ENDOSCOPY PATIENTS APRIL 2023, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6, Unnamed: 7"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,23 DEC,12,7,18,0,0,"Unnamed: 0, ENDOSCOPY PATIENTS DECEMBER 2023, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,23 FEB,18,8,57,1,3,"Unnamed: 0, ENDOSCOPY PATIENTS FEBRUARY 2023, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6, Unnamed: 7"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,23 JAN,17,6,42,0,3,"Unnamed: 0, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,23 MAR,16,8,52,0,3,"Unnamed: 0, ENDOSCOPY PATIENTS MARCH 2023, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6, Unnamed: 7"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,23 MAY,13,7,46,4,3,"Unnamed: 0, ENDOSCOPY PATIENTS MAY 2023, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,23 NOV,17,7,14,0,0,"Unnamed: 0, ENDOSCOPY PATIENTS NOVEMBER 2023, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,23 OCT,7,7,14,0,0,"Unnamed: 0, ENDOSCOPY PATIENTS OCTOBER 2023, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,23 SEPT,24,7,16,0,0,"Unnamed: 0, ENDOSCOPY PATIENTS SEPTEMBER 2023, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,ALL,250,7,113,0,0,"Unnamed: 0, NAME, DATE OF TREATMENT, DATE OF DISCHARGE, TOTAL BILL (MK), CO-PAY (MK), ENDOSCOPY LEDGER"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,Endoscopy Camp 2022,55,6,22,0,0,"Unnamed: 0, ENDOSCOPY PATIENTS FROM MARCH 21 - APRIL 4 2022, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,Endoscopy camp 2023,45,7,14,0,0,"Unnamed: 0, ENDOSCOPY PATIENTS AUGUST 2023, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_ 2022-2023.xlsx,FEB 2024,14,5,8,0,0,"Unnamed: 0, ENDOSCOPY PATIENTS FEBRUARY 2024, Unnamed: 2, Unnamed: 3, Unnamed: 4"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_2025 until September 25.xlsx,April,26,12,73,0,1,"Unnamed: 0, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6, Unnamed: 7, Unnamed: 8, Unnamed: 9, Unnamed: 10, Unnamed: 11"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_2025 until September 25.xlsx,August,34,14,115,2,1,"Unnamed: 0, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6, Unnamed: 7, Unnamed: 8, Unnamed: 9, Unnamed: 10, Unnamed: 11, Unnamed: 12, Unnamed: 13"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_2025 until September 25.xlsx,February ,21,12,63,0,1,"Unnamed: 0, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6, Unnamed: 7, Unnamed: 8, Unnamed: 9, Unnamed: 10, Unnamed: 11"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_2025 until September 25.xlsx,January,21,12,53,0,1,"Unnamed: 0, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6, Unnamed: 7, Unnamed: 8, Unnamed: 9, Unnamed: 10, Unnamed: 11"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_2025 until September 25.xlsx,July,26,15,230,11,1,"Unnamed: 0, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6, Unnamed: 7, Unnamed: 8, Unnamed: 9, Unnamed: 10, Unnamed: 11, Unnamed: 12, Unnamed: 13, Unnamed: 14"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_2025 until September 25.xlsx,June,31,14,118,2,1,"Unnamed: 0, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6, Unnamed: 7, Unnamed: 8, Unnamed: 9, Unnamed: 10, Unnamed: 11, Unnamed: 12, Unnamed: 13"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_2025 until September 25.xlsx,March,26,12,53,0,1,"Unnamed: 0, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6, Unnamed: 7, Unnamed: 8, Unnamed: 9, Unnamed: 10, Unnamed: 11"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_2025 until September 25.xlsx,May,26,12,93,0,1,"Unnamed: 0, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6, Unnamed: 7, Unnamed: 8, Unnamed: 9, Unnamed: 10, Unnamed: 11"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_2025 until September 25.xlsx,September,35,14,220,2,2,"Unnamed: 0, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6, Unnamed: 7, Unnamed: 8, Unnamed: 9, Unnamed: 10, Unnamed: 11, Unnamed: 12, Unnamed: 13"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_Consolidated 2024.xlsx,2024 FULL LIST,138,12,153,0,8,"Unnamed: 0, Unnamed: 1, CONSOLIDATED ENDOSCOPY LEDGER JULY 2024- DECEMBER 2024, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6, Unnamed: 7, Unnamed: 8, Unnamed: 9, Unnamed: 10, Unnamed: 11"
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_Consolidated 2024.xlsx,2025,0,0,0,0,0,
Nkhoma_data/Poor Patient Funds/Endoscopy Ledger/Endoscopy Ledger_Consolidated 2024.xlsx,2026,0,0,0,0,0,
Nkhoma_data/Poor Patient Funds/Mercy Fund/Mercy Fund Oct22-today.xlsx,Tabelle1,68,16,709,12,6,"EXPENDITURE, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, INCOME, Unnamed: 6, Unnamed: 7, Unnamed: 8, Unnamed: 9, Unnamed: 10, Unnamed: 11, Unnamed: 12, Donations Total, Spent, Donations Remaining"
Nkhoma_data/Poor Patient Funds/Mercy Fund/Mercy Fund Report- Jan-Dec 2024.xlsx,APRIL,57,16,128,0,5,"Unnamed: 0, 2024-04-01 00:00:00, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6, Unnamed: 7, Unnamed: 8, Unnamed: 9, Unnamed: 10, Unnamed: 11, Unnamed: 12, Unnamed: 13, Unnamed: 14, Unnamed: 15"
Nkhoma_data/Poor Patient Funds/Mercy Fund/Mercy Fund Report- Jan-Dec 2024.xlsx,AUGUST,65,16,79,0,0,"Unnamed: 0, Patient Number, Patient Name, Gender, Diagnosis, Surgery Done, Admission, Discharge, Total Bill, Patient Co-pay, If patient did not pay the minimum (K50,000), Difference - Mercyfund interim price & Hospital price, Balance, Mercyfund, 25% Discount, Invoice Number"
Nkhoma_data/Poor Patient Funds/Mercy Fund/Mercy Fund Report- Jan-Dec 2024.xlsx,CONSOLIDATED,505,16,301,0,1,"Unnamed: 0, Unnamed: 1, JANUARY TO DECEMBER 2024, Unnamed: 3, FULL LIST, Unnamed: 5, Unnamed: 6, Unnamed: 7, Unnamed: 8, Unnamed: 9, Unnamed: 10, Unnamed: 11, Unnamed: 12, Unnamed: 13, Unnamed: 14, Unnamed: 15"
Nkhoma_data/Poor Patient Funds/Mercy Fund/Mercy Fund Report- Jan-Dec 2024.xlsx,DECEMBER,34,16,82,0,2,"Unnamed: 0, Patient Number, Patient Name, Gender, Diagnosis, Surgery Done, Admission, Discharge, Total Bill, Patient Co-pay, If patient did not pay the minimum (K50,000), Difference - Mercyfund interim price & Hospital price, Balance, Mercyfund, 25% Discount, Invoice Number"
Nkhoma_data/Poor Patient Funds/Mercy Fund/Mercy Fund Report- Jan-Dec 2024.xlsx,FEBRUARY,40,16,98,1,1,"Unnamed: 0, Patient Number, Patient Name, Gender, Diagnosis, Surgery Done, Admission, Discharge, Total Bill, Patient Co-pay, If patient did not pay the minimum (K50,000), Difference - Mercyfund interim price & Hospital price, Balance, Mercyfund, 25% Discount, Invoice Number"
